

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 31 12:41:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1509
    _task3->_OS_Wait
    _task2->_OS_Signal
    _task2->_OS_Wait
    _task1->_OS_Signal

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2801
                      _OS_AddThreads
                          _OS_Launch
                       _OS_Scheduler
 ---------------------------------------------------------------------------------
 (1) _OS_Scheduler                                         3     3      0    1274
                                              5 COMMON     3     3      0
                              _task1 *
                              _task2 *
                              _task3 *
                              _task4 *
 ---------------------------------------------------------------------------------
 (1) _OS_Launch                                            0     0      0    1227
                              _task1 *
                              _task2 *
                              _task3 *
                              _task4 *
 ---------------------------------------------------------------------------------
 (2) _task4                                                0     0      0     171
                            _OS_Wait
 ---------------------------------------------------------------------------------
 (2) _task3                                                2     2      0     409
                                              3 COMMON     2     2      0
                          _OS_Signal
                            _OS_Wait
 ---------------------------------------------------------------------------------
 (2) _task2                                                2     2      0     409
                                              3 COMMON     2     2      0
                          _OS_Signal
                            _OS_Wait
 ---------------------------------------------------------------------------------
 (3) _OS_Wait                                              3     3      0     171
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _task1                                                2     2      0     238
                                              3 COMMON     2     2      0
                          _OS_Signal
 ---------------------------------------------------------------------------------
 (3) _OS_Signal                                            3     3      0     238
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _OS_AddThreads                                        9     1      8     300
                                              0 COMMON     9     1      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OS_AddThreads
   _OS_Launch
     _task1 *
       _OS_Signal
     _task2 *
       _OS_Signal
       _OS_Wait
     _task3 *
       _OS_Signal
       _OS_Wait
     _task4 *
       _OS_Wait
   _OS_Scheduler
     _task1 *
       _OS_Signal
     _task2 *
       _OS_Signal
       _OS_Wait
     _task3 *
       _OS_Signal
       _OS_Wait
     _task4 *
       _OS_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      28      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Jan 31 12:41:05 2017

                      _i 0020                        _j 0022                        _k 0024  
                      _l 0026                       l84 075D                       l78 07E8  
          _OS_AddThreads 078F                      l608 0727                      l618 0742  
                    l652 07C3                      l574 0776                      l654 07DC  
                    l662 070E                      l576 0784                      l578 0789  
                    l586 0753                      wreg 0009                     STR_1 0800  
  __size_of_OS_Scheduler 0031                     _main 06F8                     _tcbs 0028  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     ltemp 007E          __end_of_OS_Wait 0766  
                   start 0003                     ttemp 007E                     wtemp 007E  
         ?_OS_AddThreads 0070                    ?_main 0070             _OS_Scheduler 07B9  
                  _RunPt 007D                    _sema1 007A                    _sema2 007B  
                  _sema3 007C                    _sema4 0079                    _task1 06E5  
                  _task2 0712                    _task3 072D                    _task4 06D8  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
     __size_of_OS_Launch 0009       __size_of_OS_Signal 0029          __initialization 07EA  
           __end_of_main 0712                   ??_main 0079                   ?_task1 0070  
                 ?_task2 0070                   ?_task3 0070                   ?_task4 0070  
              ??_OS_Wait 0070          ??_OS_AddThreads 0078        OS_Signal@wBlocked 0070  
      __end_of_OS_Launch 06D8        __end_of_OS_Signal 078F  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 06C7            __end_of_task1 06F8  
          __end_of_task2 072D            __end_of_task3 0748            __end_of_task4 06E5  
                ??_task1 0073                  ??_task2 0073                  ??_task3 0073  
                ??_task4 0073               __pbssBANK0 0020               __pnvCOMMON 007D  
             __pmaintext 06F8                  _OS_Wait 0748                  _Version 0038  
                __ptext1 07B9                  __ptext2 06CF                  __ptext3 072D  
                __ptext4 0712                  __ptext5 06E5                  __ptext6 06D8  
                __ptext7 0748                  __ptext8 0766                  __ptext9 078F  
                clrloop0 06CA     end_of_initialization 07FD        OS_Scheduler@sleep 0077  
           __pstringtext 0800                _OS_Launch 06CF                _OS_Signal 0766  
  __end_of_OS_AddThreads 07B9      start_initialization 07EA               ?_OS_Launch 0070  
             ?_OS_Signal 0070              __pdataBANK0 0038            ?_OS_Scheduler 0070  
            __pbssCOMMON 0079                ___latbits 0002                 ?_OS_Wait 0070  
   OS_Scheduler@PrvRunPt 0076              OS_Signal@pt 0072           ??_OS_Scheduler 0075  
          OS_Wait@semaPt 0072           __size_of_task1 0013           __size_of_task2 001B  
         __size_of_task3 001B           __size_of_task4 000D              ??_OS_Launch 0075  
            ??_OS_Signal 0070                clear_ram0 06C9       OS_AddThreads@func1 0070  
     OS_AddThreads@func2 0072       OS_AddThreads@func3 0074       OS_AddThreads@func4 0076  
       __size_of_OS_Wait 001E          OS_Signal@semaPt 0071               OS_Wait@ret 0071  
          __size_of_main 001A     __end_of_OS_Scheduler 07EA   __size_of_OS_AddThreads 002A  
